block_id	category	covered_by
aether:crystal_fruit_leaves	leaves	minecraft:leaves
aether:crystal_leaves	leaves	minecraft:leaves
aether:decorated_holiday_leaves	leaves	minecraft:leaves
aether:golden_oak_leaves	leaves	minecraft:leaves
aether:golden_oak_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
aether:golden_oak_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
aether:holiday_leaves	leaves	minecraft:leaves
aether:skyroot_door	wooden_doors	minecraft:wooden_doors
aether:skyroot_fence	wooden_fences	minecraft:wooden_fences
aether:skyroot_fence_gate	fence_gates	minecraft:fence_gates
aether:skyroot_leaves	leaves	minecraft:leaves
aether:skyroot_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
aether:skyroot_slab	wooden_slabs	minecraft:wooden_slabs
aether:skyroot_stairs	wooden_stairs	minecraft:wooden_stairs
aether:skyroot_trapdoor	wooden_trapdoors	minecraft:wooden_trapdoors
aether:skyroot_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
aether:stripped_skyroot_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
aether:stripped_skyroot_log	stripped_logs	minecraft:logs_that_burn,minecraft:logs
aether:stripped_skyroot_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
aether:stripped_skyroot_wood	stripped_wood	minecraft:logs_that_burn,minecraft:logs
ars_nouveau:archwood_door	wooden_doors	minecraft:wooden_doors
ars_nouveau:archwood_fence	wooden_fences	minecraft:wooden_fences
ars_nouveau:archwood_fence_gate	fence_gates	minecraft:fence_gates
ars_nouveau:archwood_planks	planks	minecraft:planks
ars_nouveau:archwood_slab	wooden_slabs	minecraft:wooden_slabs
ars_nouveau:archwood_stairs	wooden_stairs	minecraft:wooden_stairs
ars_nouveau:archwood_trapdoor	wooden_trapdoors	minecraft:wooden_trapdoors
ars_nouveau:blue_archwood_leaves	leaves	minecraft:leaves
ars_nouveau:blue_archwood_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
ars_nouveau:blue_archwood_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
ars_nouveau:green_archwood_leaves	leaves	minecraft:leaves
ars_nouveau:green_archwood_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
ars_nouveau:green_archwood_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
ars_nouveau:magebloom_crop	plants_will_burn	other_burnt_checked_tag
ars_nouveau:magebloom_crop	crops	minecraft:crops
ars_nouveau:purple_archwood_leaves	leaves	minecraft:leaves
ars_nouveau:purple_archwood_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
ars_nouveau:purple_archwood_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
ars_nouveau:red_archwood_leaves	leaves	minecraft:leaves
ars_nouveau:red_archwood_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
ars_nouveau:red_archwood_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
ars_nouveau:stripped_blue_archwood_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
ars_nouveau:stripped_blue_archwood_log	stripped_logs	minecraft:logs_that_burn,minecraft:logs
ars_nouveau:stripped_blue_archwood_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
ars_nouveau:stripped_blue_archwood_wood	stripped_wood	minecraft:logs_that_burn,minecraft:logs
